NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebDriver.ExecuteScript("var a=$("input[id$=txtEmailConfirmation]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebElement.get_TagName();
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | Result: input
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebElement.GetAttribute(value);
2017-07-22 02:11:01Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebElement.SendKeys(?);
2017-07-22 02:11:02Z | TRACE | c3b01656018e4efe97e006ac3e3dc968 | WebElement.SendKeys(moneyteam@boxing.com);
2017-07-22 02:11:02Z | DEBUG | c3b01656018e4efe97e006ac3e3dc968 | Successfully completed batch after 1 tries.
2017-07-22 02:11:02Z | INFO  | 6767bdc6c502401892b7a38fa9c2cba7 | Command instantiated: Setting value "07/21/2017" on element accessible by input[id$=txtStartDate].
2017-07-22 02:11:02Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:02Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.SwitchTo().Frame(<IWebElement>);
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.FindElement(By.CssSelector(input[id$=txtStartDate]));
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript("var a=$("input[id$=txtStartDate]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebElement.get_TagName();
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | Result: input
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebElement.GetAttribute(value);
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebElement.SendKeys(?);
2017-07-22 02:11:03Z | TRACE | 6767bdc6c502401892b7a38fa9c2cba7 | WebElement.SendKeys(07/21/2017);
2017-07-22 02:11:04Z | DEBUG | 6767bdc6c502401892b7a38fa9c2cba7 | Successfully completed batch after 1 tries.
2017-07-22 02:11:04Z | INFO  | 622777bcbade40489f5c8412b47ebc72 | Command instantiated: Setting value "07/21/2017" on element accessible by input[id$=txtHireDate].
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.SwitchTo().Frame(<IWebElement>);
2017-07-22 02:11:04Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.FindElement(By.CssSelector(input[id$=txtHireDate]));
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript("var a=$("input[id$=txtHireDate]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebElement.get_TagName();
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | Result: input
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebElement.GetAttribute(value);
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebElement.SendKeys(?);
2017-07-22 02:11:05Z | TRACE | 622777bcbade40489f5c8412b47ebc72 | WebElement.SendKeys(07/21/2017);
2017-07-22 02:11:05Z | DEBUG | 622777bcbade40489f5c8412b47ebc72 | Successfully completed batch after 1 tries.
2017-07-22 02:11:05Z | INFO  | a26400f0df6a440e89331079843ae0ac | Command instantiated: Setting value "07/21/2017" on element accessible by input[id$=_Ultimate_NewHireSetup_txtOrientDate].
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.SwitchTo().Frame(<IWebElement>);
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.FindElement(By.CssSelector(input[id$=_Ultimate_NewHireSetup_txtOrientDate]));
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript("var a=$("input[id$=_Ultimate_NewHireSetup_txtOrientDate]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebElement.get_TagName();
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | Result: input
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebElement.GetAttribute(value);
2017-07-22 02:11:06Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebElement.SendKeys(?);
2017-07-22 02:11:07Z | TRACE | a26400f0df6a440e89331079843ae0ac | WebElement.SendKeys(07/21/2017);
2017-07-22 02:11:07Z | DEBUG | a26400f0df6a440e89331079843ae0ac | Successfully completed batch after 1 tries.
2017-07-22 02:11:07Z | INFO  | a8148d4023524eb0baee3d2c15ec9e1e | Command instantiated: Clicking element accessible by input[id*=_btnCancel].
2017-07-22 02:11:07Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:07Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:07Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:07Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:07Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.SwitchTo().Frame(<IWebElement>);
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.FindElement(By.CssSelector(input[id*=_btnCancel]));
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("var a=$("input[id*=_btnCancel]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript("var rects = $("input[id*=_btnCancel]")[0].getClientRects(); return rects.length;");
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:08Z | TRACE | a8148d4023524eb0baee3d2c15ec9e1e | WebElement.Click();
2017-07-22 02:11:10Z | DEBUG | a8148d4023524eb0baee3d2c15ec9e1e | Successfully completed batch after 1 tries.
2017-07-22 02:11:10Z | INFO  | d1c7a0e65fd94378aa946f821b8a6ef7 | Command instantiated: Clicking element accessible by a[href='/XpressHR/Default.aspx'].
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.FindElement(By.CssSelector(a[href='/XpressHR/Default.aspx']));
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript("var a=$("a[href='/XpressHR/Default.aspx']");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript("var rects = $("a[href='/XpressHR/Default.aspx']")[0].getClientRects(); return rects.length;");
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:11Z | TRACE | d1c7a0e65fd94378aa946f821b8a6ef7 | WebElement.Click();
2017-07-22 02:11:13Z | DEBUG | d1c7a0e65fd94378aa946f821b8a6ef7 | Successfully completed batch after 1 tries.
2017-07-22 02:11:13Z | INFO  | 49e62c6cb4444392983a6b633e6318b8 | Command instantiated: Clicking element accessible by input[id*=chkSelect].
2017-07-22 02:11:13Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:13Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:13Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:13Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:13Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id*=ContentPlaceHolder]"));");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_WQ"]
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.SwitchTo().Frame(<IWebElement>);
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("var index = -1; var valueArray = new Array(); $("table[id$=gvWorkQueue]").find("tbody").children("tr").each(function(rowIndex, row) { if( $(row).find("span[id*=lblFirstName]").text().replace(/\s+/g, " ").replace(/\u00a0/g, " ").indexOf("check") > -1 && $(row).find("span[id*=lblLastName]").text().replace(/\s+/g, " ").replace(/\u00a0/g, " ").indexOf("reassign") > -1) { if(valueArray.length == 0) { index = rowIndex; } var valueInRow = true; for(var i = 0; i < valueArray.length; i++) { var valueInCell = false; $(row).find("td").each(function(cellIndex, cell) { if($(cell).text().replace(/\s+/g, " ").indexOf(valueArray[i]) > -1) { valueInCell = true; return false; } valueInCell = false; }); valueInRow &= valueInCell; } if(valueInRow) { index = rowIndex; } if(index != -1) { return false; } } }); return index; ");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("return $.makeArray($("table[id$=gvWorkQueue]").find("tbody").children("tr").eq(1).find("input[id*=chkSelect]"));");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["WorkQueueList_gvWorkQueue_chkSelect_0"]
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("var a=$("table[id$=gvWorkQueue]").find("tbody").children("tr").eq(1).find("input[id*=chkSelect]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript("var rects = $("table[id$=gvWorkQueue]").find("tbody").children("tr").eq(1).find("input[id*=chkSelect]")[0].getClientRects(); return rects.length;");
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:14Z | TRACE | 49e62c6cb4444392983a6b633e6318b8 | WebElement.Click();
2017-07-22 02:11:15Z | DEBUG | 49e62c6cb4444392983a6b633e6318b8 | Successfully completed batch after 1 tries.
2017-07-22 02:11:15Z | INFO  | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | Command instantiated: Clicking element accessible by $("td[id*=menuComp]").eq(0).
2017-07-22 02:11:15Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:15Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:15Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:15Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:15Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id*=ContentPlaceHolder]"));");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_WQ"]
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.SwitchTo().Frame(<IWebElement>);
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("return $.makeArray($("td[id*=menuComp]").eq(0));");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["menuCompn0"]
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("var a=$("td[id*=menuComp]").eq(0);if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript("var rects = $("td[id*=menuComp]").eq(0)[0].getClientRects(); return rects.length;");
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:11:16Z | TRACE | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | WebElement.Click();
2017-07-22 02:11:17Z | DEBUG | 4d9fc7cc6a6244ee8f6f2834debaf5a1 | Successfully completed batch after 1 tries.
2017-07-22 02:11:18Z | INFO  | 7883fcf17d164306982f7960215b29d6 | Command instantiated: Clicking element accessible by input[id$=divDelegate_combotable_input.
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.ExecuteScript() returned True
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=frmContent]"));");
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["frmContent"]
2017-07-22 02:11:18Z | TRACE | 7883fcf17d164306982f7960215b29d6 | WebDriver.SwitchTo().Frame(<IWebElement>);
